id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,location,hashtags,link,retweet,quote_url
1066603351171891200,1066603351171891200,1543133030000,2018-11-25,09:03:50,CET,4264276227,sentry_syria,مرصد سوريا,,10:03: مطار حميميم - الآن طائرة حربي روسي تحلق باتجاه  جنوب شرق,,[],[],0,0,0,,[],https://twitter.com/Sentry_Syria/status/1066603351171891200,,
1066583045082439682,1066583045082439682,1543128188000,2018-11-25,07:43:08,CET,4264276227,sentry_syria,مرصد سوريا,,8:43: مطار حميميم - الآن طائرة استطلاع ضخمة تحلق باتجاه  جنوب شرق,,[],[],0,1,1,,[],https://twitter.com/Sentry_Syria/status/1066583045082439682,,
1066464385751834624,1066464385751834624,1543099898000,2018-11-24,23:51:38,CET,4264276227,sentry_syria,مرصد سوريا,,12:51: جبل شحشبو - الآن طائرة طيران نقل تحلق باتجاه  الجنوب الغربي,,[],[],0,0,1,,[],https://twitter.com/Sentry_Syria/status/1066464385751834624,,
1066464382727663622,1066464382727663622,1543099897000,2018-11-24,23:51:37,CET,4264276227,sentry_syria,مرصد سوريا,,12:51: جبل شحشبو - الآن طائرة طيران نقل تحلق باتجاه  الجنوب الغربي   الوجهة المحتملة مطار حميميم,,[],[],0,0,1,,[],https://twitter.com/Sentry_Syria/status/1066464382727663622,,
1066464095329759232,1066464095329759232,1543099828000,2018-11-24,23:50:28,CET,4264276227,sentry_syria,مرصد سوريا,,12:50: جبل الزاوية - الآن طائرة طيران نقل تحلق باتجاه  الجنوب الغربي,,[],[],0,0,1,,[],https://twitter.com/Sentry_Syria/status/1066464095329759232,,
1066463756262219778,1066463756262219778,1543099748000,2018-11-24,23:49:08,CET,4264276227,sentry_syria,مرصد سوريا,,12:49: سراقب - الآن طائرة طيران نقل تحلق باتجاه  الجنوب الغربي,,[],[],0,0,1,,[],https://twitter.com/Sentry_Syria/status/1066463756262219778,,
1066463646585430017,1066463646585430017,1543099721000,2018-11-24,23:48:41,CET,4264276227,sentry_syria,مرصد سوريا,,12:48: زمار - الآن طائرة طيران نقل تحلق باتجاه  الجنوب الغربي,,[],[],0,0,1,,[],https://twitter.com/Sentry_Syria/status/1066463646585430017,,
1066455408041254912,1066455408041254912,1543097757000,2018-11-24,23:15:57,CET,4264276227,sentry_syria,مرصد سوريا,,12:15: جرجناز - الآن طائرة استطلاع تحلق باتجاه  دائري,,[],[],0,0,2,,[],https://twitter.com/Sentry_Syria/status/1066455408041254912,,
1066448879044964352,1066448879044964352,1543096201000,2018-11-24,22:50:01,CET,4264276227,sentry_syria,مرصد سوريا,,11:50: جرجناز - الآن طائرة استطلاع تحلق باتجاه  دائري,,[],[],0,1,2,,[],https://twitter.com/Sentry_Syria/status/1066448879044964352,,
1066430967454285824,1066430967454285824,1543091930000,2018-11-24,21:38:50,CET,4264276227,sentry_syria,مرصد سوريا,,10:38: تفتناز - الآن طائرة طيران نقل تحلق باتجاه  الشمال الشرقي,,[],[],0,0,2,,[],https://twitter.com/Sentry_Syria/status/1066430967454285824,,
